F,G,time
"[2.89, 6.11, 3.48]","[-0.33, 6.19, -1.76]",5017.436
"[2.87, 6.02, 3.41]","[-0.33, 6.18, -1.74]",5028.012000000001
"[2.84, 6.01, 3.42]","[-0.32, 6.18, -1.73]",5038.393
"[2.83, 5.97, 3.44]","[-0.32, 6.19, -1.72]",5048.392
"[2.81, 5.94, 3.45]","[-0.32, 6.18, -1.71]",5057.5419999999995
"[2.8, 5.95, 3.43]","[-0.32, 6.18, -1.71]",5067.933
"[2.78, 5.94, 3.42]","[-0.32, 6.18, -1.71]",5077.56
"[2.78, 5.93, 3.45]","[-0.32, 6.17, -1.71]",5088.3820000000005
"[2.78, 5.96, 3.4]","[-0.31, 6.18, -1.7]",5097.412
"[2.78, 5.94, 3.41]","[-0.31, 6.17, -1.7]",5108.380999999999
"[2.78, 5.94, 3.45]","[-0.31, 6.17, -1.7]",5117.381
"[2.78, 5.93, 3.47]","[-0.31, 6.17, -1.7]",5127.424999999999
"[2.76, 5.92, 3.48]","[-0.31, 6.17, -1.7]",5138.398999999999
"[2.76, 5.94, 3.44]","[-0.31, 6.17, -1.7]",5147.412
"[2.76, 5.92, 3.43]","[-0.31, 6.17, -1.7]",5157.3820000000005
"[2.76, 5.92, 3.45]","[-0.31, 6.17, -1.7]",5168.126
"[2.75, 5.92, 3.42]","[-0.31, 6.17, -1.7]",5177.379
"[2.74, 5.93, 3.45]","[-0.32, 6.16, -1.7]",5188.696
"[2.74, 5.92, 3.44]","[-0.32, 6.17, -1.7]",5196.54
"[2.73, 5.93, 3.44]","[-0.31, 6.17, -1.7]",5207.518
"[2.75, 5.89, 3.44]","[-0.31, 6.17, -1.7]",5218.387
"[2.73, 5.94, 3.42]","[-0.31, 6.17, -1.7]",5227.384
"[2.73, 5.92, 3.42]","[-0.31, 6.17, -1.7]",5238.394
"[2.74, 5.93, 3.43]","[-0.31, 6.17, -1.7]",5247.521
"[2.73, 5.94, 3.4]","[-0.31, 6.17, -1.7]",5257.3949999999995
"[2.73, 5.93, 3.42]","[-0.32, 6.17, -1.7]",5267.41
"[2.73, 5.92, 3.44]","[-0.32, 6.17, -1.7]",5280.522999999999
"[2.72, 5.93, 3.45]","[-0.32, 6.16, -1.7]",5287.537
"[2.73, 5.93, 3.42]","[-0.32, 6.16, -1.7]",5298.38
"[2.7, 5.93, 3.4]","[-0.32, 6.16, -1.7]",5307.521000000001
"[2.73, 5.94, 3.4]","[-0.32, 6.16, -1.7]",5317.5
"[2.72, 5.94, 3.38]","[-0.32, 6.17, -1.7]",5326.54
"[2.71, 5.93, 3.41]","[-0.32, 6.17, -1.7]",5338.392
"[2.71, 5.93, 3.43]","[-0.32, 6.16, -1.7]",5346.973
"[2.72, 5.92, 3.43]","[-0.32, 6.16, -1.7]",5357.564
"[2.71, 5.93, 3.42]","[-0.32, 6.16, -1.7]",5367.521
"[2.71, 5.93, 3.4]","[-0.32, 6.16, -1.7]",5376.533
"[2.71, 5.93, 3.4]","[-0.32, 6.16, -1.7]",5387.393
"[2.7, 5.93, 3.41]","[-0.32, 6.16, -1.7]",5396.531000000001
"[2.7, 5.92, 3.42]","[-0.32, 6.16, -1.7]",5407.37
"[2.7, 5.92, 3.43]","[-0.32, 6.16, -1.7]",5417.509
"[2.68, 5.92, 3.43]","[-0.32, 6.17, -1.7]",5426.708
"[2.68, 5.92, 3.44]","[-0.32, 6.17, -1.7]",5436.531
"[2.67, 5.9, 3.42]","[-0.32, 6.17, -1.7]",5447.746
"[2.66, 5.93, 3.42]","[-0.32, 6.17, -1.7]",5456.505
"[2.68, 5.92, 3.42]","[-0.32, 6.17, -1.7]",5466.798
"[2.67, 5.93, 3.43]","[-0.32, 6.17, -1.7]",5476.7570000000005
"[2.66, 5.91, 3.44]","[-0.33, 6.16, -1.7]",5486.779
"[2.66, 5.9, 3.44]","[-0.33, 6.17, -1.7]",5502.782
"[2.67, 5.9, 3.44]","[-0.33, 6.17, -1.7]",5506.616
"[2.66, 5.91, 3.45]","[-0.33, 6.17, -1.7]",5516.756
"[2.65, 5.9, 3.42]","[-0.32, 6.17, -1.7]",5526.918000000001
"[2.66, 5.91, 3.42]","[-0.33, 6.17, -1.7]",5536.847
"[2.65, 5.92, 3.42]","[-0.32, 6.17, -1.7]",5546.893
"[2.66, 5.89, 3.45]","[-0.33, 6.17, -1.7]",5559.058
"[2.66, 5.9, 3.45]","[-0.33, 6.17, -1.7]",5566.571
"[2.66, 5.9, 3.44]","[-0.33, 6.16, -1.7]",5576.923
"[2.65, 5.92, 3.44]","[-0.33, 6.16, -1.7]",5586.9039999999995
"[2.65, 5.92, 3.43]","[-0.33, 6.16, -1.7]",5596.865
"[2.65, 5.91, 3.41]","[-0.33, 6.16, -1.7]",5606.782
"[2.66, 5.91, 3.43]","[-0.33, 6.16, -1.7]",5617.043
"[2.64, 5.9, 3.42]","[-0.33, 6.16, -1.7]",5627.072
"[2.63, 5.88, 3.43]","[-0.33, 6.16, -1.7]",5637.0779999999995
"[2.64, 5.91, 3.42]","[-0.33, 6.16, -1.7]",5647.086
"[2.63, 5.91, 3.42]","[-0.33, 6.16, -1.7]",5656.606
"[2.64, 5.91, 3.43]","[-0.33, 6.16, -1.7]",5667.07
"[2.63, 5.93, 3.42]","[-0.33, 6.16, -1.7]",5676.209
"[2.56, 5.91, 3.55]","[-0.33, 6.15, -1.72]",5687.064
"[2.08, 5.95, 3.64]","[-0.33, 6.28, -1.76]",5697.074
"[1.54, 5.79, 4.25]","[-0.38, 6.41, -1.74]",5707.0650000000005
"[1.59, 5.59, 4.98]","[-0.35, 6.35, -1.7]",5716.206
"[1.67, 5.68, 4.97]","[-0.27, 6.25, -1.56]",5726.816000000001
"[1.6, 5.54, 5.1]","[-0.18, 6.21, -1.43]",5736.862999999999
"[0.89, 4.97, 5.83]","[-0.13, 6.35, -1.3]",5746.753
"[-0.47, 4.25, 6.63]","[-0.09, 6.78, -1.25]",5756.68
"[-0.81, 3.55, 7.29]","[-0.15, 6.83, -1.26]",5766.987
"[-0.52, 3.59, 6.69]","[-0.15, 6.68, -1.28]",5776.91
"[-0.43, 3.65, 6.14]","[-0.12, 6.61, -1.31]",5786.839
"[-0.74, 3.3, 6.75]","[-0.15, 6.69, -1.3]",5796.674
"[-1.05, 3.24, 7.05]","[-0.13, 6.75, -1.27]",5806.8
"[-0.64, 3.81, 6.24]","[-0.08, 6.61, -1.22]",5816.991
"[-0.01, 4.32, 5.58]","[-0.07, 6.35, -1.18]",5826.822
"[0.25, 4.3, 5.62]","[-0.11, 6.31, -1.1]",5838.989
"[0.29, 4.07, 5.91]","[-0.07, 6.38, -1.07]",5846.672
"[0.86, 3.8, 5.85]","[-0.03, 6.24, -1.1]",5856.809
"[1.26, 3.93, 4.54]","[-0.04, 6.17, -1.26]",5866.671
"[1.39, 4.16, 3.25]","[-0.15, 6.19, -1.49]",5876.685
"[1.48, 4.37, 2.56]","[-0.29, 6.13, -1.65]",5887.0779999999995
"[1.69, 4.89, 1.95]","[-0.29, 6.02, -1.74]",5901.673
"[2.26, 5.39, 1.59]","[-0.3, 5.74, -1.76]",5906.692999999999
"[2.53, 5.94, 1.35]","[-0.28, 5.57, -1.78]",5916.684
"[2.45, 6.35, 1.4]","[-0.31, 5.49, -1.78]",5926.949
"[2.49, 6.8, 1.4]","[-0.32, 5.35, -1.79]",5937.013999999999
"[2.54, 7.3, 0.95]","[-0.34, 5.22, -1.77]",5946.926
"[2.51, 7.56, 0.48]","[-0.33, 5.15, -1.76]",5956.816
"[2.18, 7.21, 0.31]","[-0.33, 5.21, -1.79]",5966.819
"[1.77, 6.45, 0.46]","[-0.32, 5.3, -1.81]",5976.998
"[1.46, 5.58, 0.82]","[-0.34, 5.33, -1.81]",5986.679
"[1.2, 5.05, 0.93]","[-0.33, 5.33, -1.8]",5996.816
"[0.95, 4.84, 0.83]","[-0.35, 5.31, -1.77]",6006.820000000001
"[0.81, 4.78, 0.81]","[-0.35, 5.2, -1.74]",6016.835
"[0.7, 5.01, 0.4]","[-0.32, 5.14, -1.7]",6026.803
"[0.74, 5.29, 0.13]","[-0.32, 4.99, -1.66]",6037.046
"[0.61, 5.63, -0.11]","[-0.29, 4.9, -1.61]",6046.805
"[0.42, 5.81, -0.08]","[-0.28, 4.82, -1.56]",6056.695000000001
"[0.2, 5.91, -0.05]","[-0.27, 4.77, -1.53]",6066.829000000001
"[0.03, 5.8, -0.15]","[-0.3, 4.67, -1.5]",6076.751
"[-0.2, 5.63, -0.42]","[-0.26, 4.65, -1.52]",6086.966
"[-0.38, 5.19, -0.56]","[-0.27, 4.59, -1.53]",6096.8330000000005
"[-0.68, 5.12, -1.11]","[-0.25, 4.56, -1.56]",6106.835
"[-0.92, 5.17, -2.06]","[-0.27, 4.47, -1.58]",6118.829
"[-0.96, 5.18, -2.3]","[-0.29, 4.38, -1.58]",6126.815
"[-1.09, 5.08, -2.3]","[-0.3, 4.32, -1.56]",6136.8150000000005
"[-1.17, 4.89, -1.93]","[-0.27, 4.19, -1.53]",6146.8150000000005
"[-1.36, 4.98, -1.94]","[-0.25, 4.12, -1.48]",6156.831999999999
"[-1.7, 5.12, -1.99]","[-0.23, 4.04, -1.39]",6166.813999999999
"[-2.25, 5.12, -1.95]","[-0.21, 4.0, -1.3]",6176.934
"[-2.66, 4.96, -1.9]","[-0.17, 3.96, -1.24]",6186.679
"[-3.27, 4.66, -1.9]","[-0.14, 4.0, -1.27]",6196.678999999999
"[-4.01, 4.26, -1.81]","[-0.17, 4.07, -1.33]",6206.803
"[-4.7, 4.03, -1.66]","[-0.2, 4.17, -1.4]",6216.820000000001
"[-5.25, 3.98, -1.42]","[-0.25, 4.15, -1.43]",6226.906
"[-5.76, 4.22, -1.27]","[-0.26, 4.12, -1.44]",6236.692
"[-6.21, 4.51, -1.0]","[-0.26, 4.04, -1.43]",6246.805
"[-6.8, 4.92, -0.69]","[-0.24, 3.95, -1.4]",6256.978
"[-7.47, 5.35, -0.52]","[-0.23, 3.87, -1.36]",6267.003
"[-8.14, 5.8, -0.48]","[-0.23, 3.75, -1.3]",6276.713
"[-8.82, 5.98, -0.51]","[-0.25, 3.66, -1.25]",6286.679999999999
"[-9.63, 5.78, -0.35]","[-0.2, 3.64, -1.24]",6297.014
"[-10.75, 5.12, 0.05]","[-0.2, 3.76, -1.25]",6306.829
"[-11.85, 4.39, 0.49]","[-0.21, 3.88, -1.3]",6316.986
"[-12.72, 3.89, 0.6]","[-0.24, 3.95, -1.37]",6326.9619999999995
"[-13.33, 3.76, 0.62]","[-0.26, 3.88, -1.42]",6336.688
"[-14.05, 3.88, 0.69]","[-0.28, 3.83, -1.43]",6346.806
"[-14.87, 4.15, 0.96]","[-0.27, 3.78, -1.43]",6356.669
"[-15.59, 4.71, 1.1]","[-0.26, 3.7, -1.4]",6366.831999999999
"[-15.94, 5.35, 1.22]","[-0.26, 3.51, -1.35]",6376.802
"[-16.43, 5.99, 1.24]","[-0.23, 3.39, -1.31]",6386.675
"[-17.35, 5.89, 2.2]","[-0.28, 3.54, -1.18]",6397.820000000001
"[-17.98, 5.46, 3.27]","[-0.22, 3.69, -1.17]",6406.807
"[-18.47, 4.85, 3.64]","[-0.26, 3.9, -1.21]",6416.7519999999995
"[-18.45, 4.55, 3.84]","[-0.22, 3.85, -1.22]",6426.821
"[-18.96, 4.15, 3.56]","[-0.27, 4.07, -1.25]",6436.987
"[-19.14, 3.76, 4.02]","[-0.27, 4.12, -1.27]",6446.834
"[-19.31, 3.6, 4.08]","[-0.3, 4.16, -1.25]",6456.802
"[-19.13, 3.91, 3.74]","[-0.25, 4.09, -1.22]",6466.811
"[-19.1, 4.01, 3.98]","[-0.23, 4.03, -1.16]",6476.948
"[-19.22, 4.05, 4.54]","[-0.22, 4.05, -1.07]",6486.668
"[-19.24, 4.21, 4.8]","[-0.17, 4.02, -1.01]",6496.692
"[-19.15, 4.42, 4.61]","[-0.16, 3.98, -0.96]",6506.8330000000005
"[-19.16, 4.5, 4.48]","[-0.13, 3.99, -0.98]",6516.896
"[-19.39, 4.26, 4.38]","[-0.17, 4.11, -1.02]",6526.8189999999995
"[-19.44, 4.03, 4.43]","[-0.17, 4.15, -1.08]",6537.046
"[-19.5, 3.88, 4.11]","[-0.2, 4.2, -1.13]",6546.713
"[-19.38, 3.75, 4.22]","[-0.23, 4.15, -1.17]",6556.948
"[-19.45, 3.65, 4.45]","[-0.24, 4.17, -1.16]",6566.811000000001
"[-19.4, 3.74, 4.63]","[-0.23, 4.13, -1.13]",6576.837
"[-19.24, 3.95, 4.53]","[-0.22, 4.06, -1.08]",6586.682
"[-19.16, 4.19, 4.5]","[-0.19, 4.0, -1.03]",6596.676
"[-19.23, 4.3, 4.54]","[-0.18, 4.02, -1.0]",6606.67
"[-19.27, 4.25, 4.56]","[-0.17, 4.04, -1.0]",6616.8240000000005
"[-19.31, 4.2, 4.38]","[-0.17, 4.08, -1.03]",6626.803
"[-19.38, 3.98, 4.38]","[-0.19, 4.13, -1.07]",6636.682000000001
"[-19.49, 3.81, 4.44]","[-0.2, 4.18, -1.11]",6646.816000000001
"[-19.52, 3.72, 4.42]","[-0.21, 4.2, -1.13]",6656.982
"[-19.38, 3.8, 4.33]","[-0.22, 4.14, -1.12]",6666.8240000000005
"[-19.31, 3.95, 4.31]","[-0.21, 4.1, -1.1]",6679.822
"[-19.29, 4.03, 4.46]","[-0.2, 4.07, -1.07]",6686.7210000000005
"[-19.26, 4.09, 4.57]","[-0.2, 4.05, -1.04]",6696.7699999999995
"[-19.21, 4.19, 4.53]","[-0.18, 4.02, -1.02]",6706.815
"[-19.24, 4.18, 4.53]","[-0.18, 4.04, -1.02]",6716.844
"[-19.32, 4.1, 4.55]","[-0.18, 4.08, -1.03]",6726.813
"[-19.42, 4.0, 4.44]","[-0.18, 4.14, -1.06]",6737.0380000000005
"[-19.46, 3.93, 4.33]","[-0.19, 4.16, -1.09]",6746.821
"[-19.46, 3.85, 4.25]","[-0.2, 4.18, -1.11]",6756.808
